Name,Hash,Id,Tag,Rarity,Tier,Type,Source,Equippable,Power,Energy Capacity,Archetype,Tertiary Stat,Tuning Stat,Masterwork Tier,Owner,Locked,Equipped,Holofoil,Year,Season,Event,Weapons,Health,Class,Grenade,Super,Melee,Total,Weapons (Base),Health (Base),Class (Base),Grenade (Base),Super (Base),Melee (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8
Lustrous Boots,2052186462,"""6917530140113558687""",keep,Legendary,5,Leg Armor,events,Warlock,403,11,Paragon,weapons,class,5,Vault,true,false,false,8,27,Solstice,30,0,10,5,30,25,100,20,0,0,0,30,25,75,,00001:✨Rime Coat,,Weapons Mod*,Strand Scavenger*,Absolution*,Stacks on Stacks*,Upgrade Armor*,+Class / -Health*,Primer*,AION Renewal Boots*,
Lustrous Boots,2052186462,"""6917530140460675354""",archive,Legendary,5,Leg Armor,events,Warlock,459,11,Specialist,super,grenade,5,Vault,true,false,false,8,27,Solstice,25,6,30,6,30,6,103,25,0,30,0,20,0,75,,,,Super Mod*,Solar Weapon Surge*,Solar Weapon Surge*,Solar Scavenger*,Upgrade Armor*,Balanced Tuning*,Primer*,Northlight Boots*,
Lustrous Boots,2052186462,"""6917530140828090374""",archive,Legendary,5,Leg Armor,events,Warlock,405,11,Specialist,grenade,melee,0,Vault,true,false,false,8,27,Solstice,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Lustrous Boots,2052186462,"""6917530140834017703""",keep,Legendary,5,Leg Armor,events,Warlock,442,11,Gunner,super,super,5,Warlock(433),true,false,false,8,27,Solstice,30,0,5,25,25,15,100,30,0,0,25,20,0,75,,"00005:Arc,Dungeon,Dungeon - Copy,Trials,🟣 Handheld Supernova",,Melee Mod*,Solar Weapon Surge*,Strand Scavenger*,Absolution*,Upgrade Armor*,+Super / -Health*,Superblack*,AION Renewal Boots*,
Lustrous Cover,1025347717,"""6917530138514719866""",archive,Legendary,4,Helmet,events,Warlock,406,11,Paragon,grenade,,5,Vault,true,false,false,8,27,Solstice,5,5,5,20,30,30,95,0,0,0,20,30,25,75,,,,Minor Melee Mod*,Hands-On*,Solar/Strand Dual Siphon*,Special Ammo Finder*,Upgrade Armor*,Superblack*,TM-Moss Custom Hat*,,
Lustrous Cover,1025347717,"""6917530140369854299""",keep,Legendary,5,Helmet,events,Warlock,501,11,Brawler,class,melee,5,Warlock(433),true,false,false,8,27,Solstice,0,25,20,5,5,45,100,0,25,20,0,0,30,75,,"00002:Beta,🟣 Soul Siphon - Winters",,Melee Mod*,Kinetic Siphon*,Dynamo*,Hands-On*,Upgrade Armor*,+Melee / -Weapons*,Primer*,Hood of the Exile*,
Lustrous Cover,1025347717,"""6917530140487268281""",keep,Legendary,5,Helmet,events,Warlock,445,11,Specialist,super,class,5,Vault,true,false,false,8,27,Solstice,25,6,30,6,30,6,103,25,0,30,0,20,0,75,,00001:✨Rime Coat,,Super Mod*,Harmonic Siphon*,Heavy Ammo Finder*,Heavy Ammo Finder*,Upgrade Armor*,Balanced Tuning*,Organic Adornment*,Hood of the Exile*,
Lustrous Cover,1025347717,"""6917530140820716899""",keep,Legendary,5,Helmet,events,Warlock,486,11,Grenadier,weapons,health,5,Warlock(433),true,false,false,8,27,Solstice,20,6,6,30,25,16,103,20,0,0,30,25,0,75,,"00005:Arc,Dungeon,Dungeon - Copy,Trials,🔥Starfire - Neutral",,Melee Mod*,Super Font*,Solar/Strand Dual Siphon*,Harmonic Siphon*,Upgrade Armor*,Balanced Tuning*,Primer*,Hood of the Exile*,
Lustrous Cover,1025347717,"""6917530141110087467""",keep,Legendary,5,Helmet,events,Warlock,453,11,Brawler,super,health,5,Vault,true,false,false,8,27,Solstice,0,40,5,5,20,30,100,0,25,0,0,20,30,75,,00001:PVP Void Normal,,Health Mod*,Radiant Light*,In-Flight Compensator*,In-Flight Compensator*,Upgrade Armor*,+Health / -Weapons*,Primer*,Hood of the Exile*,
Lustrous Cover,1025347717,"""6917530141114228652""",keep,Legendary,5,Helmet,events,Warlock,432,11,Bulwark,weapons,class,5,Vault,true,false,false,8,27,Solstice,20,30,25,6,11,6,98,20,30,25,0,0,0,75,,"00002:PVP Solar - Energy,PVP Solar - Kinetic",,Minor Super Mod*,In-Flight Compensator*,Kinetic Targeting*,Solar Targeting*,Upgrade Armor*,Balanced Tuning*,Primer*,Hood of the Exile*,
Lustrous Cover,1025347717,"""6917530141114231521""",archive,Legendary,5,Helmet,events,Warlock,405,11,Paragon,class,super,0,Vault,true,false,false,8,27,Solstice,0,0,20,0,30,25,75,0,0,20,0,30,25,75,,,,Upgrade Armor*,,,,,,,,
Lustrous Robes,1809917548,"""6917530138046879544""",archive,Legendary,4,Chest Armor,events,Warlock,340,11,Gunner,health,,5,Vault,true,false,false,8,27,Solstice,40,19,5,25,5,5,99,30,19,0,25,0,0,74,,,,Weapons Mod*,Solar Ammo Generation*,Solar Ammo Generation*,Health Font*,Upgrade Armor*,Crucible Triumph*,Anthemic Invocation Tabard*,,
Lustrous Robes,1809917548,"""6917530140308806347""",archive,Legendary,5,Chest Armor,events,Warlock,404,11,Paragon,weapons,health,5,Vault,true,false,false,8,27,Solstice,20,6,6,6,40,25,103,20,0,0,0,30,25,75,,,,Super Mod*,Solar Ammo Generation*,Solar Ammo Generation*,Health Font*,Upgrade Armor*,Balanced Tuning*,Crucible Triumph*,Anthemic Invocation Tabard*,
Lustrous Robes,1809917548,"""6917530140308807774""",archive,Legendary,5,Chest Armor,events,Warlock,460,11,Specialist,melee,melee,5,Vault,true,false,false,8,27,Solstice,25,6,30,6,16,20,103,25,0,30,0,0,20,75,,,,Super Mod*,Solar Ammo Generation*,Solar Ammo Generation*,Health Font*,Upgrade Armor*,Balanced Tuning*,Organic Adornment*,Elect of the Empty Robes*,
Lustrous Robes,1809917548,"""6917530140466873978""",archive,Legendary,5,Chest Armor,events,Warlock,421,11,Paragon,grenade,weapons,0,Vault,true,false,false,8,27,Solstice,5,0,-5,20,30,35,85,0,0,0,20,30,25,75,,,,Melee Mod*,Solar Resistance*,Strand Ammo Generation*,Charged Up*,Upgrade Armor*,+Weapons / -Class*,Primer*,Cryosphere Robes*,
Lustrous Robes,1809917548,"""6917530140770931754""",keep,Legendary,5,Chest Armor,events,Warlock,437,11,Gunner,super,melee,5,Warlock(433),true,false,false,8,27,Solstice,30,0,5,25,20,20,100,30,0,0,25,20,0,75,,"00004:Arc,Dungeon,Dungeon - Copy,Trials",,Melee Mod*,Arc Resistance*,Solar Resistance*,Void Resistance*,Upgrade Armor*,+Melee / -Health*,Cloudstriding Couture*,Epialos Following Robes*,
Lustrous Robes,1809917548,"""6917530141108255699""",keep,Legendary,5,Chest Armor,events,Warlock,405,11,Bulwark,melee,health,0,Vault,true,false,false,8,27,Solstice,-5,45,25,0,0,20,85,0,30,25,0,0,20,75,,00001:PVP Void Blink,,Health Mod*,Harmonic Resistance*,Unflinching Kinetic Aim*,Unflinching Solar Aim*,Upgrade Armor*,+Health / -Weapons*,,,
Lustrous Robes,1809917548,"""6917530141112169865""",archive,Legendary,5,Chest Armor,events,Warlock,405,11,Paragon,health,weapons,3,Vault,true,false,false,8,27,Solstice,4,30,4,4,30,25,97,0,20,0,0,30,25,75,,,,Health Mod*,Unflinching Harmonic Aim*,Unflinching Arc Aim*,Unflinching Kinetic Aim*,Upgrade Armor*,Balanced Tuning*,Primer*,Marauder Progeny Robe*,
Lustrous Robes,1809917548,"""6917530141120088879""",keep,Legendary,5,Chest Armor,events,Warlock,445,11,Grenadier,health,weapons,5,Vault,true,false,false,8,27,Solstice,6,30,6,30,25,6,103,0,20,0,30,25,0,75,,"00003:PVP Solar - Energy,PVP Solar - Kinetic,PVP Void Normal",,Health Mod*,Unflinching Harmonic Aim*,Unflinching Solar Aim*,Unflinching Kinetic Aim*,Upgrade Armor*,Balanced Tuning*,Primer*,Marauder Progeny Robe*,
Lustrous Sleeves,1806024532,"""6917530140823052890""",archive,Legendary,5,Gauntlets,events,Warlock,405,11,Brawler,weapons,grenade,0,Vault,true,false,false,8,27,Solstice,20,25,0,0,0,30,75,20,25,0,0,0,30,75,,,,Upgrade Armor*,,,,,,,,
Lustrous Sleeves,1806024532,"""6917530140829630839""",keep,Legendary,5,Gauntlets,events,Warlock,405,11,Brawler,class,class,0,Vault,true,false,false,8,27,Solstice,-5,35,25,0,0,30,85,0,25,20,0,0,30,75,,00001:PVP Void Blink,,Health Mod*,Fastball*,Kinetic Dexterity*,Solar Dexterity*,Upgrade Armor*,+Class / -Weapons*,,,
Mantle of Battle Harmony,3301944824,"""6917529867087852104""",archive,Exotic,0,Chest Armor,,Warlock,10,10,,,,10,Vault,true,false,false,4,13,,4,14,32,18,9,11,88,2,2,30,16,7,9,66,,,,Absorption Cells*,Health Mod*,Concussive Dampener*,Harmonic Resistance*,Harmonic Resistance*,Superblack*,,,
Mantle of Battle Harmony,2732820041,"""6917530130207303305""",archive,Exotic,5,Chest Armor,rahool,Warlock,213,11,Grenadier,class,,0,Vault,true,false,false,4,13,,0,0,20,30,25,0,75,0,0,20,30,25,0,75,,,,Absorption Cells*,Upgrade Armor*,,,,,,,
Mark of the Unassailable,3207244009,"""6917529806569221130""",keep,Legendary,0,Titan Mark,engram,Titan,10,10,,,,10,Titan(10),true,true,false,1,1,,12,2,2,2,2,2,22,0,0,0,0,0,0,0,,"00003:Bonk Titan Season 19,D2ArmorPicker Loadout12,Raid",,Weapons Mod*,Superblack*,Meridian Constellation Mark*,,,,,,
Mataiodoxía,1955548646,"""6917530020366296248""",archive,Exotic,0,Chest Armor,,Warlock,10,10,,,,10,Vault,true,false,false,7,24,,8,22,22,18,8,14,92,6,10,17,16,6,12,67,artifice,,,Stylostixis*,Health Mod*,Void Resistance*,Harmonic Resistance*,Concussive Dampener*,Class Forged*,Superblack*,,
Mataiodoxía,1003391927,"""6917530128543342492""",archive,Exotic,5,Chest Armor,rahool,Warlock,146,11,Bulwark,super,,0,Vault,true,false,false,7,24,,0,30,25,0,20,0,75,0,30,25,0,20,0,75,,,,Stylostixis*,Upgrade Armor*,,,,,,,
Memory of Cayde Mark,3810010787,"""6917529864363164274""",junk,Legendary,0,Titan Mark,campaign,Titan,10,2,,,,2,Titan(10),false,false,false,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Mimetic Savior Plate,3314301316,"""6917530020131960525""",junk,Legendary,0,Chest Armor,engram,Titan,10,2,,,,2,Titan(10),false,false,false,2,4,,2,12,15,13,6,12,60,2,12,15,13,6,12,60,,,,,,,,,,,,
Moonfang-X7 Gauntlets,1581574297,"""6917529864372210097""",archive,Legendary,0,Gauntlets,dungeon,Titan,10,1,,,,1,Titan(10),true,false,false,3,11,,2,26,2,16,14,2,62,2,26,2,16,14,2,62,,,dismantle,,,,,,,,,
Necrotic Grip,2780717641,"""6917529853504722172""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,4,12,,4,20,25,22,4,11,86,2,18,13,20,2,9,64,artifice,,,Grasp of the Devourer*,Class Mod*,Firepower*,Kinetic Loader*,Superblack*,Replicate Exploit*,,,
Nezarec's Sin,3381022971,"""6917529864688376275""",archive,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,1,1,,4,15,33,18,10,10,90,2,3,31,16,8,8,68,,,,Abyssal Extractors*,Health Mod*,,,,,,,
Nezarec's Sin,925466716,"""6917530144698453012""",archive,Exotic,5,Helmet,,Warlock,200,11,Specialist,melee,,0,Vault,true,false,false,1,1,,25,0,30,0,0,20,75,25,0,30,0,0,20,75,,00001:🟣 Soul Siphon - Nezarec,,Abyssal Extractors*,Upgrade Armor*,,,,,,,
Nothing Manacles,300502917,"""6917530125519576154""",archive,Exotic,0,Gauntlets,,Warlock,10,5,,,,5,Vault,true,false,false,4,15,,2,12,18,19,6,6,63,2,12,18,19,6,6,63,,,,Scatter Charge*,,,,,,,,
One-Eyed Mask,2578771006,"""6917529814514254608""",archive,Exotic,0,Helmet,,Titan,10,3,,,,3,Vault,true,false,false,2,4,,14,16,3,19,8,6,66,14,16,3,19,8,6,66,,,,Vengeance*,,,,,,,,
Ophidian Aspect,3627185503,"""6917529853524137880""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,1,2,,20,4,25,24,10,4,87,8,2,23,22,8,2,65,,,,Cobra Totemic*,Weapons Mod*,Kinetic Dexterity*,Harmonic Dexterity*,Harmonic Loader*,Superblack*,Coaxial Bonds*,,
Ophidian Aspect,3627185503,"""6917529941133054455""",keep,Exotic,0,Gauntlets,,Warlock,431,10,,,,10,Vault,true,false,false,1,2,,5,41,5,22,11,8,92,3,29,3,20,6,6,67,artifice,"00003:PVP Solar - Energy,PVP Solar - Kinetic,PVP Void Normal",,Cobra Totemic*,Health Mod*,Fastball*,Solar Loader*,Kinetic Dexterity*,Super Forged*,Superblack*,Coaxial Bonds*,
Orpheus Rig,193869523,"""6917529854396713312""",archive,Exotic,0,Leg Armor,,Hunter,10,10,,,,10,Hunter(10),true,true,false,1,1,,6,34,4,10,21,8,83,4,22,2,8,19,6,61,,,,Uncanny Arrows*,Health Mod*,Absolution*,,,,,,
Osmiomancy Gloves,3259193988,"""6917529807758911089""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,5,16,,4,29,18,14,17,8,90,2,14,16,12,15,6,65,artifice,,,Fervid Coldsnap*,Health Mod*,Solar Dexterity*,Fastball*,Kinetic Dexterity*,Health Forged*,Noble Rime*,,
Osmiomancy Gloves,3259193988,"""6917529936276302981""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,5,16,,8,4,25,17,18,12,84,6,2,23,15,6,10,62,,,,Fervid Coldsnap*,Super Mod*,Fastball*,Impact Induction*,Momentum Transfer*,Abyssinian Gold*,,,
Pathfinder's Helmet,2957532337,"""6917529474382430090""",junk,Legendary,0,Helmet,lost,Hunter,10,3,,,,3,Vault,false,false,false,4,15,,23,2,7,12,2,12,58,23,2,7,12,2,12,58,,,dismantle,Amethyst Veil*,Iron Forerunner Mask*,,,,,,,
Peacekeepers,3539357319,"""6917529851089160615""",archive,Exotic,0,Leg Armor,,Titan,10,2,,,,2,Vault,true,false,false,1,1,,3,11,20,12,12,9,67,3,11,20,12,12,9,67,,,,Mecha Holster*,,,,,,,,
Peregrine Greaves,2255796155,"""6917529850581103667""",archive,Exotic,0,Leg Armor,,Titan,10,2,,,,2,Vault,true,false,false,2,7,,9,16,8,6,7,16,62,9,16,8,6,7,16,62,,,,Peregrine Strike*,,,,,,,,
Phoenix Protocol,4057299719,"""6917529782485189400""",archive,Exotic,0,Chest Armor,,Warlock,10,10,,,,10,Vault,true,false,false,2,4,,6,24,19,9,24,4,86,4,12,17,7,22,2,64,,,,Battle-Hearth*,Health Mod*,Harmonic Resistance*,Arc Resistance*,Concussive Dampener*,Superblack*,,,
Photosuede Plate,2999584444,"""6917529821455226563""",keep,Legendary,0,Chest Armor,strikes,Titan,10,10,,,,10,Titan(10),true,false,false,5,16,,4,28,4,9,8,14,67,2,26,2,7,6,12,55,,00001:D2ArmorPicker Loadout,,Scarlet Semblance*,,,,,,,,
Precious Scars,3974038291,"""6917529814514259716""",archive,Exotic,0,Helmet,,Titan,10,4,,,,4,Vault,true,false,false,4,12,,2,13,18,10,14,6,63,2,13,18,10,14,6,63,,,,Kintsugi*,,,,,,,,
Prodigal Cuirass,1981473429,"""6917529810608293663""",keep,Legendary,0,Chest Armor,engram,Titan,10,9,,,,9,Titan(10),true,true,false,2,4,,6,18,2,28,2,7,63,6,18,2,18,2,7,53,,"00003:Bonk Titan Season 19,D2ArmorPicker Loadout12,Raid",dismantle,Grenade Mod*,Superblack*,Tusked Allegiance Plate*,,,,,,
Promethium Spur,235591051,"""6917529866346940279""",archive,Exotic,0,Leg Armor,,Warlock,10,1,,,,1,Vault,true,false,false,3,9,,10,14,8,16,11,2,61,10,14,8,16,11,2,61,,,,Embers of Light*,,,,,,,,
Promethium Spur,3864952146,"""6917530143907519032""",archive,Exotic,5,Leg Armor,,Warlock,200,11,Grenadier,health,,0,Vault,true,false,false,3,9,,0,20,0,30,25,0,75,0,20,0,30,25,0,75,,,,Embers of Light*,Upgrade Armor*,,,,,,,
Promethium Spur,3864952146,"""6917530145902234892""",archive,Exotic,5,Leg Armor,,Warlock,435,11,Specialist,grenade,,0,Vault,true,false,false,3,9,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Embers of Light*,Upgrade Armor*,,,,,,,
Rain of Fire,1624882687,"""6917529855837015579""",archive,Exotic,0,Leg Armor,,Warlock,10,10,,,,10,Vault,true,false,false,5,17,,4,20,12,12,8,18,74,2,18,10,10,6,16,62,,,,Soaring Fusilier*,Solar Weapon Surge*,Solar Weapon Surge*,Solar Weapon Surge*,,,,,
Reverie Dawn Gauntlets,1478378067,"""6917529810176749287""",junk,Legendary,0,Gauntlets,dreaming,Titan,10,10,,,,10,Vault,false,false,false,2,4,,4,14,14,14,22,4,72,2,12,12,12,20,2,60,,,,Monochromatic*,Meridian Constellation Gauntlets*,,,,,,,
Reverie Dawn Greaves,788771493,"""6917529810189332363""",junk,Legendary,0,Leg Armor,dreaming,Titan,10,8,,,,8,Titan(10),false,false,false,2,4,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Precursor Vex Chrome*,Meridian Constellation Greaves*,,,,,,,
Reverie Dawn Helm,1472713738,"""6917529810170724077""",keep,Legendary,0,Helmet,dreaming,Titan,10,9,,,,9,Titan(10),true,false,false,2,4,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,"00002:Cuirass of the Thundercrash,D2ArmorPicker Loadout",,Jacarina*,Hardened Basilisk Helm*,,,,,,,
Reverie Dawn Mark,4023744176,"""6917529810189336717""",junk,Legendary,0,Titan Mark,dreaming,Titan,10,8,,,,8,Titan(10),false,false,false,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Rime-coat Raiment,888791258,"""6917530137256926636""",archive,Exotic,5,Chest Armor,lostsectors,Warlock,200,11,Brawler,grenade,,0,Vault,true,false,false,7,25,,0,25,0,20,0,30,75,0,25,0,20,0,30,75,,,,Bleak Domain*,Upgrade Armor*,,,,,,,
Rime-coat Raiment,888791258,"""6917530137270371248""",keep,Exotic,5,Chest Armor,lostsectors,Warlock,425,11,Specialist,grenade,,5,Vault,true,false,false,7,25,,35,5,30,20,5,5,100,25,0,30,20,0,0,75,,00001:✨Rime Coat,,Bleak Domain*,Weapons Mod*,Solar Resistance*,Stasis Ammo Generation*,Charged Up*,Upgrade Armor*,Jacarina*,,
Rime-coat Raiment,888791258,"""6917530137360761296""",archive,Exotic,5,Chest Armor,lostsectors,Warlock,372,11,Grenadier,health,,5,Vault,true,false,false,7,25,,5,20,5,30,35,5,100,0,20,0,30,25,0,75,,,,Bleak Domain*,Super Mod*,Solar Resistance*,Stasis Ammo Generation*,Charged Up*,Upgrade Armor*,Jacarina*,,
Sanguine Alchemy,3070555693,"""6917529867103658672""",archive,Exotic,0,Chest Armor,,Warlock,10,4,,,,4,Vault,true,false,false,1,3,,2,8,25,20,6,7,68,2,8,25,20,6,7,68,,,,Blood Magic*,,,,,,,,
Sanguine Alchemy,2966741808,"""6917530138998955971""",archive,Exotic,5,Chest Armor,,Warlock,382,11,Paragon,grenade,,0,Vault,true,false,false,1,3,,0,0,0,20,30,25,75,0,0,0,20,30,25,75,,,,Blood Magic*,Upgrade Armor*,,,,,,,
Secant Filaments,511888814,"""6917529872059583892""",archive,Exotic,0,Leg Armor,,Warlock,10,2,,,,2,Vault,true,false,false,5,16,,2,7,22,18,9,6,64,2,7,22,18,9,6,64,,,,Devouring Rift*,,,,,,,,
Secant Filaments,4029987901,"""6917530133328935160""",archive,Exotic,5,Leg Armor,rahool,Warlock,299,11,Paragon,class,,0,Vault,true,false,false,5,16,,0,0,20,0,30,25,75,0,0,20,0,30,25,75,,,,Devouring Rift*,Upgrade Armor*,,,,,,,
Severance Enclosure,2326396534,"""6917529858032930826""",archive,Exotic,0,Chest Armor,,Titan,10,2,,,,2,Titan(10),true,false,false,3,9,,9,13,10,6,16,9,63,9,13,10,6,16,9,63,,,,Spheromatik Trigger*,,,,,,,,
Shinobu's Vow,1053737370,"""6917529467531123217""",archive,Exotic,0,Gauntlets,,Hunter,10,2,,,,2,Vault,true,false,false,1,2,,3,16,15,10,19,2,65,3,16,15,10,19,2,65,,,,New Tricks*,,,,,,,,
Skull of Dire Ahamkara,1030017949,"""6917529936906297483""",archive,Exotic,0,Helmet,,Warlock,10,5,,,,5,Vault,true,false,false,1,1,,7,8,19,9,12,12,67,7,8,19,9,12,12,67,,,,Actual Grandeur*,,,,,,,,
Smoke Jumper Gloves,986078848,"""6917530145395093898""",archive,Legendary,4,Gauntlets,,Warlock,420,11,Grenadier,weapons,,0,Vault,true,false,false,8,27,,20,0,0,30,24,0,74,20,0,0,30,24,0,74,,,,Upgrade Armor*,,,,,,,,
Smoke Jumper Hood,3577550601,"""6917530145371817167""",archive,Legendary,5,Helmet,,Warlock,429,11,Specialist,grenade,super,0,Vault,true,false,false,8,27,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Smoke Jumper Vestment,3788059976,"""6917530145552272571""",archive,Legendary,5,Chest Armor,,Warlock,452,11,Bulwark,super,weapons,5,Vault,true,false,false,8,27,,6,40,25,6,20,6,103,0,30,25,0,20,0,75,,,,Health Mod*,Solar Ammo Generation*,Unflinching Solar Aim*,Unflinching Kinetic Aim*,Upgrade Armor*,Balanced Tuning*,Superblack*,Hardened Basilisk Robe*,
Solipsism,2273643087,"""6917530023661607766""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Grenadier,melee,,2,Vault,true,false,false,7,24,,2,2,2,30,25,20,81,0,0,0,30,25,20,75,,,,Upgrade Armor*,Spirit of Osmiomancy*,Spirit of the Swarm*,,,,,,
Solipsism,2273643087,"""6917530025652983265""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Paragon,grenade,,2,Vault,true,false,false,7,24,,2,2,2,20,30,25,81,0,0,0,20,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of Verity*,,,,,,
Solipsism,2273643087,"""6917530025666718808""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Brawler,grenade,,1,Vault,true,false,false,7,24,,1,25,1,20,1,30,78,0,25,0,20,0,30,75,,,,Upgrade Armor*,Spirit of the Assassin*,Spirit of Verity*,,,,,,
Solipsism,2273643087,"""6917530025672497575""",keep,Exotic,5,Warlock Bond,paleheart,Warlock,425,11,Paragon,health,,5,Vault,true,false,false,7,24,,5,20,5,5,30,35,100,0,20,0,0,30,25,75,,00001:✨Solpsism Surge,,Melee Mod*,Outreach*,Class Font*,Reaper*,Upgrade Armor*,Primer*,Spirit of Inmost Light*,Spirit of Synthoceps*,
Solipsism,2273643087,"""6917530025700724695""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Grenadier,weapons,,1,Vault,true,false,false,7,24,,20,1,1,30,25,1,78,20,0,0,30,25,0,75,,,,Upgrade Armor*,Spirit of Osmiomancy*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530026170919083""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Paragon,health,,2,Vault,true,false,false,7,24,,2,20,2,2,30,25,81,0,20,0,0,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530026176373738""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Bulwark,melee,,1,Vault,true,false,false,7,24,,1,30,25,1,1,20,78,0,30,25,0,0,20,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530026212593250""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Bulwark,super,,1,Vault,true,false,false,7,24,,1,30,25,1,20,1,78,0,30,25,0,20,0,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of the Star-Eater*,,,,,,
Solipsism,2273643087,"""6917530026273862381""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Gunner,class,,1,Vault,true,false,false,7,24,,30,1,20,25,1,1,78,30,0,20,25,0,0,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of Vesper*,,,,,,
Solipsism,2273643087,"""6917530027569172545""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Brawler,class,,1,Vault,true,false,false,7,24,,1,25,20,1,1,30,78,0,25,20,0,0,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of Vesper*,,,,,,
Solipsism,2273643087,"""6917530033157399768""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Specialist,melee,,1,Vault,true,false,false,7,24,,25,1,30,1,1,20,78,25,0,30,0,0,20,75,,,,Upgrade Armor*,Spirit of the Filaments*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530033182562604""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Specialist,grenade,,1,Vault,true,false,false,7,24,,25,1,30,20,1,1,78,25,0,30,20,0,0,75,,,,Upgrade Armor*,Spirit of the Filaments*,Spirit of the Swarm*,,,,,,
Solipsism,2273643087,"""6917530033281631083""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Paragon,weapons,,1,Vault,true,false,false,7,24,,20,1,1,1,30,25,78,20,0,0,0,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of Harmony*,,,,,,
Solipsism,2273643087,"""6917530033298291708""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Brawler,class,,1,Vault,true,false,false,7,24,,1,25,20,1,1,30,78,0,25,20,0,0,30,75,,,,Upgrade Armor*,Spirit of the Assassin*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530033305291534""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Bulwark,melee,,1,Vault,true,false,false,7,24,,1,30,25,1,1,20,78,0,30,25,0,0,20,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530033337897632""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Paragon,grenade,,1,Vault,true,false,false,7,24,,1,1,1,20,30,25,78,0,0,0,20,30,25,75,,,,Upgrade Armor*,Spirit of Inmost Light*,Spirit of the Swarm*,,,,,,
Solipsism,2273643087,"""6917530033365734009""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Gunner,melee,,1,Vault,true,false,false,7,24,,30,1,1,25,1,20,78,30,0,0,25,0,20,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530033409982124""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Gunner,melee,,1,Vault,true,false,false,7,24,,30,1,1,25,1,20,78,30,0,0,25,0,20,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of the Swarm*,,,,,,
Solipsism,2273643087,"""6917530033615841362""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,10,11,Brawler,grenade,,1,Vault,true,false,false,7,24,,1,25,1,20,1,30,78,0,25,0,20,0,30,75,,,,Upgrade Armor*,Spirit of the Assassin*,Spirit of the Swarm*,,,,,,
